[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.980
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5758.4033, time    1.5, minPhero 0.98(28922), stagnancy 0.0%
[35m[MSG][0m itr  1828, best 5559.2910, time 2670.2, minPhero 0.02(232), stagnancy 68.3%
[35m[MSG][0m itr  1829, best 5559.2910, time 2671.7, minPhero 0.02(232), stagnancy 68.7%
[35m[MSG][0m itr  1830, best 5559.2910, time 2673.1, minPhero 0.02(232), stagnancy 69.0%
[35m[MSG][0m itr  1831, best 5559.2910, time 2674.6, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr  1832, best 5559.2910, time 2676.0, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr  1833, best 5559.2910, time 2677.5, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr  1834, best 5559.2910, time 2678.8, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr  1835, best 5559.2910, time 2680.2, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr  1836, best 5559.2910, time 2681.6, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr  1837, best 5559.2910, time 2683.0, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr  1838, best 5559.2910, time 2684.4, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr  1839, best 5559.2910, time 2685.9, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr  1840, best 5559.2910, time 2687.3, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr  1841, best 5559.2910, time 2688.7, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr  1842, best 5559.2910, time 2690.2, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr  1843, best 5559.2910, time 2691.6, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr  1844, best 5559.2910, time 2693.0, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr  1845, best 5559.2910, time 2694.5, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr  1846, best 5559.2910, time 2695.9, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr  1847, best 5559.2910, time 2697.3, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr  1848, best 5559.2910, time 2698.8, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr  1849, best 5559.2910, time 2700.2, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr  1850, best 5559.2910, time 2701.7, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr  1851, best 5559.2910, time 2703.1, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr  1852, best 5559.2910, time 2704.5, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr  1853, best 5559.2910, time 2706.0, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr  1854, best 5559.2910, time 2707.4, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr  1855, best 5559.2910, time 2708.8, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr  1856, best 5559.2910, time 2710.3, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr  1857, best 5559.2910, time 2711.7, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr  1858, best 5559.2910, time 2713.1, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr  1859, best 5559.2910, time 2714.5, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr  1860, best 5559.2910, time 2715.9, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr  1861, best 5559.2910, time 2717.3, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr  1862, best 5559.2910, time 2718.8, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr  1863, best 5559.2910, time 2720.2, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr  1864, best 5559.2910, time 2721.6, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr  1865, best 5559.2910, time 2723.1, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr  1866, best 5559.2910, time 2724.5, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr  1867, best 5559.2910, time 2726.0, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr  1868, best 5559.2910, time 2727.4, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr  1869, best 5559.2910, time 2728.9, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr  1870, best 5559.2910, time 2730.3, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr  1871, best 5559.2910, time 2731.8, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr  1872, best 5559.2910, time 2733.2, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr  1873, best 5559.2910, time 2734.6, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr  1874, best 5559.2910, time 2736.1, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr  1875, best 5559.2910, time 2737.5, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr  1876, best 5559.2910, time 2738.9, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr  1877, best 5559.2910, time 2740.4, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr  1878, best 5559.2910, time 2741.9, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr  1879, best 5559.2910, time 2743.3, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr  1880, best 5559.2910, time 2744.7, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr  1881, best 5559.2910, time 2746.2, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr  1882, best 5559.2910, time 2747.7, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr  1883, best 5559.2910, time 2749.1, minPhero 0.01(232), stagnancy 86.7%
