[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.870
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5777.4790, time    1.5, minPhero 0.87(28922), stagnancy 0.0%
[35m[MSG][0m itr  1838, best 5579.8442, time 2650.9, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr  1839, best 5579.8442, time 2652.3, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr  1840, best 5579.8442, time 2653.8, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr  1841, best 5579.8442, time 2655.3, minPhero 0.01(232), stagnancy 40.0%
[35m[MSG][0m itr  1842, best 5579.8442, time 2656.7, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr  1843, best 5579.8442, time 2658.1, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr  1844, best 5579.8442, time 2659.6, minPhero 0.01(232), stagnancy 41.0%
[35m[MSG][0m itr  1845, best 5579.8442, time 2661.0, minPhero 0.01(232), stagnancy 41.3%
[35m[MSG][0m itr  1846, best 5579.8442, time 2662.5, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr  1847, best 5579.8442, time 2663.9, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr  1848, best 5579.8442, time 2665.4, minPhero 0.01(232), stagnancy 42.3%
[35m[MSG][0m itr  1849, best 5579.8442, time 2666.8, minPhero 0.01(232), stagnancy 42.7%
[35m[MSG][0m itr  1850, best 5579.8442, time 2668.2, minPhero 0.01(232), stagnancy 43.0%
[35m[MSG][0m itr  1851, best 5579.8442, time 2669.7, minPhero 0.01(232), stagnancy 43.3%
[35m[MSG][0m itr  1852, best 5579.8442, time 2671.2, minPhero 0.01(232), stagnancy 43.7%
[35m[MSG][0m itr  1853, best 5579.8442, time 2672.6, minPhero 0.01(232), stagnancy 44.0%
[35m[MSG][0m itr  1854, best 5579.8442, time 2674.0, minPhero 0.01(232), stagnancy 44.3%
[35m[MSG][0m itr  1855, best 5579.8442, time 2675.5, minPhero 0.01(232), stagnancy 44.7%
[35m[MSG][0m itr  1856, best 5579.8442, time 2677.0, minPhero 0.01(232), stagnancy 45.0%
[35m[MSG][0m itr  1857, best 5579.8442, time 2678.4, minPhero 0.01(232), stagnancy 45.3%
[35m[MSG][0m itr  1858, best 5579.8442, time 2679.9, minPhero 0.01(232), stagnancy 45.7%
[35m[MSG][0m itr  1859, best 5579.8442, time 2681.3, minPhero 0.01(232), stagnancy 46.0%
[35m[MSG][0m itr  1860, best 5579.8442, time 2682.7, minPhero 0.01(232), stagnancy 46.3%
[35m[MSG][0m itr  1861, best 5579.8442, time 2684.2, minPhero 0.01(232), stagnancy 46.7%
[35m[MSG][0m itr  1862, best 5579.8442, time 2685.6, minPhero 0.01(232), stagnancy 47.0%
[35m[MSG][0m itr  1863, best 5579.8442, time 2687.1, minPhero 0.01(232), stagnancy 47.3%
[35m[MSG][0m itr  1864, best 5579.8442, time 2688.5, minPhero 0.01(232), stagnancy 47.7%
[35m[MSG][0m itr  1865, best 5579.8442, time 2690.0, minPhero 0.01(232), stagnancy 48.0%
[35m[MSG][0m itr  1866, best 5579.8442, time 2691.4, minPhero 0.01(232), stagnancy 48.3%
[35m[MSG][0m itr  1867, best 5579.8442, time 2692.9, minPhero 0.01(232), stagnancy 48.7%
[35m[MSG][0m itr  1868, best 5579.8442, time 2694.3, minPhero 0.01(232), stagnancy 49.0%
[35m[MSG][0m itr  1869, best 5579.8442, time 2695.8, minPhero 0.01(232), stagnancy 49.3%
[35m[MSG][0m itr  1870, best 5579.8442, time 2697.2, minPhero 0.01(232), stagnancy 49.7%
[35m[MSG][0m itr  1871, best 5579.8442, time 2698.7, minPhero 0.01(232), stagnancy 50.0%
[35m[MSG][0m itr  1872, best 5579.8442, time 2700.1, minPhero 0.01(232), stagnancy 50.3%
[35m[MSG][0m itr  1873, best 5579.8442, time 2701.5, minPhero 0.01(232), stagnancy 50.7%
[35m[MSG][0m itr  1874, best 5579.8442, time 2703.0, minPhero 0.01(232), stagnancy 51.0%
[35m[MSG][0m itr  1875, best 5579.8442, time 2704.5, minPhero 0.01(232), stagnancy 51.3%
[35m[MSG][0m itr  1876, best 5579.8442, time 2705.9, minPhero 0.01(232), stagnancy 51.7%
[35m[MSG][0m itr  1877, best 5579.8442, time 2707.3, minPhero 0.01(232), stagnancy 52.0%
[35m[MSG][0m itr  1878, best 5579.8442, time 2708.7, minPhero 0.01(232), stagnancy 52.3%
[35m[MSG][0m itr  1879, best 5579.8442, time 2710.2, minPhero 0.01(232), stagnancy 52.7%
[35m[MSG][0m itr  1880, best 5579.8442, time 2711.6, minPhero 0.01(232), stagnancy 53.0%
[35m[MSG][0m itr  1881, best 5579.8442, time 2713.1, minPhero 0.01(232), stagnancy 53.3%
[35m[MSG][0m itr  1882, best 5579.8442, time 2714.5, minPhero 0.01(232), stagnancy 53.7%
[35m[MSG][0m itr  1883, best 5579.8442, time 2716.0, minPhero 0.01(232), stagnancy 54.0%
[35m[MSG][0m itr  1884, best 5579.8442, time 2717.5, minPhero 0.01(232), stagnancy 54.3%
[35m[MSG][0m itr  1885, best 5579.8442, time 2718.9, minPhero 0.01(232), stagnancy 54.7%
[35m[MSG][0m itr  1886, best 5579.8442, time 2720.4, minPhero 0.01(232), stagnancy 55.0%
[35m[MSG][0m itr  1887, best 5579.8442, time 2721.8, minPhero 0.01(232), stagnancy 55.3%
[35m[MSG][0m itr  1888, best 5579.8442, time 2723.3, minPhero 0.01(232), stagnancy 55.7%
[35m[MSG][0m itr  1889, best 5579.8442, time 2724.7, minPhero 0.01(232), stagnancy 56.0%
[35m[MSG][0m itr  1890, best 5579.8442, time 2726.2, minPhero 0.01(232), stagnancy 56.3%
[35m[MSG][0m itr  1891, best 5579.8442, time 2727.6, minPhero 0.01(232), stagnancy 56.7%
[35m[MSG][0m itr  1892, best 5579.8442, time 2729.0, minPhero 0.01(232), stagnancy 57.0%
